0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-7.350255,-7.284453,-7.22539,-7.174758,-7.133943,-7.104021,-7.085761,-7.079623,-7.085761,-7.104021,-7.133943,-7.174758,-7.22539,-7.284453,-7.350255,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-7.349188,-7.258639,-7.169774,-7.085214,-7.007269,-6.937937,-6.87891,-6.831567,-6.796984,-6.775928,-6.768858,-6.775928,-6.796984,-6.831567,-6.87891,-6.937937,-7.007269,-7.085214,-7.169774,-7.258639,-7.349188,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-7.413853,-7.314923,-7.209741,-7.101859,-6.994518,-6.890645,-6.792855,-6.703452,-6.624433,-6.557483,-6.503982,-6.465002,-6.441307,-6.433358,-6.441307,-6.465002,-6.503982,-6.557483,-6.624433,-6.703452,-6.792855,-6.890645,-6.994518,-7.101859,-7.209741,-7.314923,-7.413853,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-7.40947,-7.310704,-7.199336,-7.079547,-6.955201,-6.829844,-6.70671,-6.588722,-6.478489,-6.378311,-6.290181,-6.215781,-6.156488,-6.113372,-6.087197,-6.078421,-6.087197,-6.113372,-6.156488,-6.215781,-6.290181,-6.378311,-6.478489,-6.588722,-6.70671,-6.829844,-6.955201,-7.079547,-7.199336,-7.310704,-7.40947,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-7.321575,-7.21555,-7.094035,-6.961523,-6.822186,-6.679881,-6.538148,-6.400216,-6.269,-6.147107,-6.036833,-5.940165,-5.858784,-5.794064,-5.747073,-5.718573,-5.709022,-5.718573,-5.747073,-5.794064,-5.858784,-5.940165,-6.036833,-6.147107,-6.269,-6.400216,-6.538148,-6.679881,-6.822186,-6.961523,-7.094035,-7.21555,-7.321575,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-7.324904,-7.238845,-7.128872,-7.00011,-6.857364,-6.705117,-6.547536,-6.388471,-6.231455,-6.079712,-5.936153,-5.803379,-5.683682,-5.579047,-5.491152,-5.421367,-5.37076,-5.340091,-5.329818,-5.340091,-5.37076,-5.421367,-5.491152,-5.579047,-5.683682,-5.803379,-5.936153,-6.079712,-6.231455,-6.388471,-6.547536,-6.705117,-6.857364,-7.00011,-7.128872,-7.238845,-7.324904,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-7.241993,-7.159935,-7.049933,-6.917432,-6.767549,-6.60508,-6.434502,-6.259975,-6.085341,-5.914131,-5.74956,-5.594537,-5.451657,-5.323209,-5.211175,-5.117229,-5.042741,-4.988775,-4.956092,-4.945147,-4.956092,-4.988775,-5.042741,-5.117229,-5.211175,-5.323209,-5.451657,-5.594537,-5.74956,-5.914131,-6.085341,-6.259975,-6.434502,-6.60508,-6.767549,-6.917432,-7.049933,-7.159935,-7.241993,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-7.155392,-7.08228,-6.976783,-6.844659,-6.691344,-6.521947,-6.341257,-6.153745,-5.963563,-5.774548,-5.590225,-5.413806,-5.248192,-5.095978,-4.959447,-4.840578,-4.741044,-4.662211,-4.605144,-4.5706,-4.559035,-4.5706,-4.605144,-4.662211,-4.741044,-4.840578,-4.959447,-5.095978,-5.248192,-5.413806,-5.590225,-5.774548,-5.963563,-6.153745,-6.341257,-6.521947,-6.691344,-6.844659,-6.976783,-7.08228,-7.155392,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-7.060705,-7.002105,-6.906255,-6.779238,-6.626804,-6.454381,-6.267071,-6.069655,-5.866599,-5.662047,-5.459833,-5.263475,-5.07618,-4.900848,-4.740066,-4.596117,-4.470976,-4.366314,-4.283495,-4.223581,-4.187329,-4.175195,-4.187329,-4.223581,-4.283495,-4.366314,-4.470976,-4.596117,-4.740066,-4.900848,-5.07618,-5.263475,-5.459833,-5.662047,-5.866599,-6.069655,-6.267071,-6.454381,-6.626804,-6.779238,-6.906255,-7.002105,-7.060705,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-6.95232,-6.914412,-6.833971,-6.717402,-6.570776,-6.399837,-6.210004,-6.006374,-5.793721,-5.576504,-5.358863,-5.144626,-4.937305,-4.740106,-4.555922,-4.387338,-4.236633,-4.10578,-3.996447,-3.909997,-3.847491,-3.809684,-3.797032,-3.809684,-3.847491,-3.909997,-3.996447,-4.10578,-4.236633,-4.387338,-4.555922,-4.740106,-4.937305,-5.144626,-5.358863,-5.576504,-5.793721,-6.006374,-6.210004,-6.399837,-6.570776,-6.717402,-6.833971,-6.914412,-6.95232,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-6.823399,-6.812987,-6.754335,-6.654172,-6.518892,-6.35456,-6.166913,-5.961363,-5.742999,-5.516592,-5.286593,-5.057138,-4.832049,-4.614835,-4.408697,-4.216524,-4.040899,-3.884098,-3.74809,-3.634543,-3.544817,-3.479972,-3.440762,-3.427642,-3.440762,-3.479972,-3.544817,-3.634543,-3.74809,-3.884098,-4.040899,-4.216524,-4.408697,-4.614835,-4.832049,-5.057138,-5.286593,-5.516592,-5.742999,-5.961363,-6.166913,-6.35456,-6.518892,-6.654172,-6.754335,-6.812987,-6.823399,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-6.665881,-6.690394,-6.660532,-6.583352,-6.465574,-6.313586,-6.133444,-5.930879,-5.711298,-5.479782,-5.241098,-4.99969,-4.759691,-4.524917,-4.298875,-4.08476,-3.885459,-3.703552,-3.541311,-3.400705,-3.283397,-3.190749,-3.123817,-3.083355,-3.069818,-3.083355,-3.123817,-3.190749,-3.283397,-3.400705,-3.541311,-3.703552,-3.885459,-4.08476,-4.298875,-4.524917,-4.759691,-4.99969,-5.241098,-5.479782,-5.711298,-5.930879,-6.133444,-6.313586,-6.465574,-6.583352,-6.660532,-6.690394,-6.665881,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,-6.470471,-6.537969,-6.544527,-6.497531,-6.40403,-6.270739,-6.104037,-5.909975,-5.694277,-5.462343,-5.219252,-4.969761,-4.718314,-4.469036,-4.225741,-3.991931,-3.770799,-3.565227,-3.377793,-3.210767,-3.066116,-2.945502,-2.850283,-2.781515,-2.739953,-2.726048,-2.739953,-2.781515,-2.850283,-2.945502,-3.066116,-3.210767,-3.377793,-3.565227,-3.770799,-3.991931,-4.225741,-4.469036,-4.718314,-4.969761,-5.219252,-5.462343,-5.694277,-5.909975,-6.104037,-6.270739,-6.40403,-6.497531,-6.544527,-6.537969,-6.470471,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,-6.345817,-6.397054,-6.388071,-6.326248,-6.218628,-6.071918,-5.892491,-5.686392,-5.459339,-5.216728,-4.96363,-4.704802,-4.444679,-4.187384,-3.936727,-3.696207,-3.469013,-3.258025,-3.065818,-2.894661,-2.746517,-2.623046,-2.525607,-2.455255,-2.412742,-2.398521,-2.412742,-2.455255,-2.525607,-2.623046,-2.746517,-2.894661,-3.065818,-3.258025,-3.469013,-3.696207,-3.936727,-4.187384,-4.444679,-4.704802,-4.96363,-5.216728,-5.459339,-5.686392,-5.892491,-6.071918,-6.218628,-6.326248,-6.388071,-6.397054,-6.345817,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,-6.102804,-6.207617,-6.245108,-6.222993,-6.148645,-6.0291,-5.871059,-5.68089,-5.464631,-5.227997,-4.976377,-4.71484,-4.448136,-4.180697,-3.916644,-3.659781,-3.413606,-3.181303,-2.965751,-2.769523,-2.594884,-2.443797,-2.317921,-2.218612,-2.146924,-2.103611,-2.089123,-2.103611,-2.146924,-2.218612,-2.317921,-2.443797,-2.594884,-2.769523,-2.965751,-3.181303,-3.413606,-3.659781,-3.916644,-4.180697,-4.448136,-4.71484,-4.976377,-5.227997,-5.464631,-5.68089,-5.871059,-6.0291,-6.148645,-6.222993,-6.245108,-6.207617,-6.102804,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,-5.796549,-5.964479,-6.057545,-6.0838,-6.050955,-5.966377,-5.837095,-5.669806,-5.470871,-5.246326,-5.001879,-4.742916,-4.4745,-4.201379,-3.927982,-3.658424,-3.396509,-3.145729,-2.909268,-2.690002,-2.490501,-2.31303,-2.159549,-2.031716,-1.930887,-1.858113,-1.814149,-1.799444,-1.814149,-1.858113,-1.930887,-2.031716,-2.159549,-2.31303,-2.490501,-2.690002,-2.909268,-3.145729,-3.396509,-3.658424,-3.927982,-4.201379,-4.4745,-4.742916,-5.001879,-5.246326,-5.470871,-5.669806,-5.837095,-5.966377,-6.050955,-6.0838,-6.057545,-5.964479,-5.796549,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,-5.654655,-5.81304,-5.896969,-5.914492,-5.873313,-5.780793,-5.643959,-5.469498,-5.263771,-5.032808,-4.782312,-4.517666,-4.24393,-3.965848,-3.687845,-3.414034,-3.148216,-2.893881,-2.654211,-2.432079,-2.230053,-2.050397,-1.89507,-1.765728,-1.663725,-1.590115,-1.545648,-1.530776,-1.545648,-1.590115,-1.663725,-1.765728,-1.89507,-2.050397,-2.230053,-2.432079,-2.654211,-2.893881,-3.148216,-3.414034,-3.687845,-3.965848,-4.24393,-4.517666,-4.782312,-5.032808,-5.263771,-5.469498,-5.643959,-5.780793,-5.873313,-5.914492,-5.896969,-5.81304,-5.654655,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,-5.2639,-5.498,-5.649555,-5.726955,-5.738244,-5.691121,-5.592944,-5.450734,-5.271176,-5.060625,-4.825107,-4.570323,-4.301652,-4.02415,-3.742558,-3.4613,-3.184486,-2.915913,-2.65907,-2.417136,-2.192983,-1.989179,-1.807984,-1.651356,-1.520952,-1.418124,-1.343925,-1.299105,-1.284115,-1.299105,-1.343925,-1.418124,-1.520952,-1.651356,-1.807984,-1.989179,-2.192983,-2.417136,-2.65907,-2.915913,-3.184486,-3.4613,-3.742558,-4.02415,-4.301652,-4.570323,-4.825107,-5.060625,-5.271176,-5.450734,-5.592944,-5.691121,-5.738244,-5.726955,-5.649555,-5.498,-5.2639,0.0,0.0,0.0
0.0,0.0,0.0,0.0,-5.097574,-5.327357,-5.47479,-5.548261,-5.55581,-5.50513,-5.403577,-5.258165,-5.075579,-4.862168,-4.623956,-4.366642,-4.095599,-3.815883,-3.532232,-3.249066,-2.970494,-2.700312,-2.442005,-2.198753,-1.973424,-1.768585,-1.586496,-1.429114,-1.298093,-1.194787,-1.120246,-1.075221,-1.060163,-1.075221,-1.120246,-1.194787,-1.298093,-1.429114,-1.586496,-1.768585,-1.973424,-2.198753,-2.442005,-2.700312,-2.970494,-3.249066,-3.532232,-3.815883,-4.095599,-4.366642,-4.623956,-4.862168,-5.075579,-5.258165,-5.403577,-5.50513,-5.55581,-5.548261,-5.47479,-5.327357,-5.097574,0.0,0.0,0.0
0.0,0.0,0.0,0.0,-4.914913,-5.143192,-5.289209,-5.361348,-5.367645,-5.315791,-5.213137,-5.066695,-4.883146,-4.668837,-4.429789,-4.171698,-3.899935,-3.619554,-3.33529,-3.051563,-2.772478,-2.50183,-2.243104,-1.999475,-1.773814,-1.568683,-1.386344,-1.228752,-1.09756,-0.9941208,-0.9194856,-0.8744044,-0.8593273,-0.8744044,-0.9194856,-0.9941208,-1.09756,-1.228752,-1.386344,-1.568683,-1.773814,-1.999475,-2.243104,-2.50183,-2.772478,-3.051563,-3.33529,-3.619554,-3.899935,-4.171698,-4.429789,-4.668837,-4.883146,-5.066695,-5.213137,-5.315791,-5.367645,-5.361348,-5.289209,-5.143192,-4.914913,0.0,0.0,0.0
0.0,0.0,0.0,-4.395481,-4.716082,-4.945668,-5.09297,-5.166371,-5.173903,-5.123254,-5.021772,-4.876468,-4.694019,-4.480771,-4.242742,-3.985625,-3.714792,-3.435293,-3.151862,-2.868917,-2.590562,-2.32059,-2.062486,-1.819423,-1.594271,-1.389592,-1.207645,-1.050386,-0.9194677,-0.816242,-0.7417593,-0.6967698,-0.6817233,-0.6967698,-0.7417593,-0.816242,-0.9194677,-1.050386,-1.207645,-1.389592,-1.594271,-1.819423,-2.062486,-2.32059,-2.590562,-2.868917,-3.151862,-3.435293,-3.714792,-3.985625,-4.242742,-4.480771,-4.694019,-4.876468,-5.021772,-5.123254,-5.173903,-5.166371,-5.09297,-4.945668,-4.716082,-4.395481,0.0,0.0
0.0,0.0,0.0,-4.176105,-4.500947,-4.734647,-4.885934,-4.963187,-4.974437,-4.927369,-4.82933,-4.687329,-4.508041,-4.29781,-4.062653,-3.808262,-3.540006,-3.262935,-2.98178,-2.700959,-2.424576,-2.156422,-1.899979,-1.658423,-1.434621,-1.231135,-1.050223,-0.8938403,-0.7636399,-0.6609728,-0.5868894,-0.5421395,-0.5271728,-0.5421395,-0.5868894,-0.6609728,-0.7636399,-0.8938403,-1.050223,-1.231135,-1.434621,-1.658423,-1.899979,-2.156422,-2.424576,-2.700959,-2.98178,-3.262935,-3.540006,-3.808262,-4.062653,-4.29781,-4.508041,-4.687329,-4.82933,-4.927369,-4.974437,-4.963187,-4.885934,-4.734647,-4.500947,-4.176105,0.0,0.0
0.0,0.0,0.0,-3.937072,-4.26907,-4.509689,-4.667657,-4.75135,-4.768799,-4.727688,-4.635361,-4.498827,-4.324759,-4.119501,-3.889067,-3.63915,-3.375117,-3.102017,-2.824582,-2.547227,-2.274055,-2.008859,-1.755119,-1.516009,-1.294397,-1.092845,-0.9136095,-0.7586463,-0.6296075,-0.5278441,-0.4544063,-0.4100438,-0.3952063,-0.4100438,-0.4544063,-0.5278441,-0.6296075,-0.7586463,-0.9136095,-1.092845,-1.294397,-1.516009,-1.755119,-2.008859,-2.274055,-2.547227,-2.824582,-3.102017,-3.375117,-3.63915,-3.889067,-4.119501,-4.324759,-4.498827,-4.635361,-4.727688,-4.768799,-4.75135,-4.667657,-4.509689,-4.26907,-3.937072,0.0,0.0
0.0,0.0,-3.234765,-3.677643,-4.019711,-4.270052,-4.437395,-4.530117,-4.556245,-4.523463,-4.439117,-4.310212,-4.143422,-3.94509,-3.721231,-3.477535,-3.219371,-2.951786,-2.679511,-2.406963,-2.138243,-1.877144,-1.627145,-1.391422,-1.17284,-0.9739618,-0.7970447,-0.6440431,-0.5166096,-0.4160948,-0.3435489,-0.2997216,-0.2850626,-0.2997216,-0.3435489,-0.4160948,-0.5166096,-0.6440431,-0.7970447,-0.9739618,-1.17284,-1.391422,-1.627145,-1.877144,-2.138243,-2.406963,-2.679511,-2.951786,-3.219371,-3.477535,-3.721231,-3.94509,-4.143422,-4.310212,-4.439117,-4.523463,-4.556245,-4.530117,-4.437395,-4.270052,-4.019711,-3.677643,-3.234765,0.0
0.0,0.0,-2.940463,-3.396777,-3.751826,-4.014694,-4.194107,-4.298442,-4.335728,-4.31365,-4.23955,-4.120436,-3.962982,-3.77353,-3.558096,-3.322369,-3.071718,-2.811191,-2.545519,-2.279117,-2.016089,-1.760226,-1.515008,-1.28361,-1.068898,-0.8734342,-0.6994764,-0.5489789,-0.4235941,-0.3246727,-0.253265,-0.2101206,-0.1956892,-0.2101206,-0.253265,-0.3246727,-0.4235941,-0.5489789,-0.6994764,-0.8734342,-1.068898,-1.28361,-1.515008,-1.760226,-2.016089,-2.279117,-2.545519,-2.811191,-3.071718,-3.322369,-3.558096,-3.77353,-3.962982,-4.120436,-4.23955,-4.31365,-4.335728,-4.298442,-4.194107,-4.014694,-3.751826,-3.396777,-2.940463,0.0
0.0,0.0,-2.620357,-3.093131,-3.464074,-3.742269,-3.936447,-4.054983,-4.105906,-4.096903,-4.035318,-3.928157,-3.782097,-3.603478,-3.398318,-3.172308,-2.930815,-2.678889,-2.42126,-2.162346,-1.906249,-1.656761,-1.417363,-1.191229,-0.9812271,-0.7899185,-0.6195612,-0.47211,-0.3492174,-0.2522343,-0.182211,-0.1398972,-0.1257426,-0.1398972,-0.182211,-0.2522343,-0.3492174,-0.47211,-0.6195612,-0.7899185,-0.9812271,-1.191229,-1.417363,-1.656761,-1.906249,-2.162346,-2.42126,-2.678889,-2.930815,-3.172308,-3.398318,-3.603478,-3.782097,-3.928157,-4.035318,-4.096903,-4.105906,-4.054983,-3.936447,-3.742269,-3.464074,-3.093131,-2.620357,0.0
0.0,0.0,-2.2728,-2.765058,-3.154807,-3.451135,-3.662771,-3.798094,-3.865136,-3.871582,-3.824778,-3.731734,-3.599124,-3.433294,-3.240259,-3.025713,-2.795024,-2.553242,-2.305099,-2.055013,-1.807087,-1.565113,-1.332574,-1.112645,-0.9081922,-0.7217792,-0.555664,-0.4118015,-0.2918447,-0.1971448,-0.1287522,-0.08741676,-0.0735883,-0.08741676,-0.1287522,-0.1971448,-0.2918447,-0.4118015,-0.555664,-0.7217792,-0.9081922,-1.112645,-1.332574,-1.565113,-1.807087,-2.055013,-2.305099,-2.553242,-2.795024,-3.025713,-3.240259,-3.433294,-3.599124,-3.731734,-3.824778,-3.871582,-3.865136,-3.798094,-3.662771,-3.451135,-3.154807,-2.765058,-2.2728,0.0
0.0,0.0,-1.895843,-2.410608,-2.822078,-3.139343,-3.371135,-3.525835,-3.611475,-3.635745,-3.605993,-3.529228,-3.412129,-3.261041,-3.081984,-2.88065,-2.662411,-2.432317,-2.195103,-1.955187,-1.716672,-1.483353,-1.258713,-1.045928,-0.8478656,-0.6670892,-0.5058577,-0.3661268,-0.2495497,-0.1574781,-0.09096263,-0.05075338,-0.03730031,-0.05075338,-0.09096263,-0.1574781,-0.2495497,-0.3661268,-0.5058577,-0.6670892,-0.8478656,-1.045928,-1.258713,-1.483353,-1.716672,-1.955187,-2.195103,-2.432317,-2.662411,-2.88065,-3.081984,-3.261041,-3.412129,-3.529228,-3.605993,-3.635745,-3.611475,-3.525835,-3.371135,-3.139343,-2.822078,-2.410608,-1.895843,0.0
0.0,0.0,-1.487229,-2.02753,-2.463638,-2.804648,-3.059294,-3.235961,-3.342684,-3.387154,-3.376723,-3.318404,-3.218877,-3.084489,-2.921262,-2.734891,-2.530749,-2.31389,-2.089048,-1.860643,-1.632782,-1.409259,-1.193559,-0.9888585,-0.7980272,-0.6236289,-0.4679236,-0.3328674,-0.2201143,-0.1310164,-0.06662469,-0.0276896,-0.01466123,-0.0276896,-0.06662469,-0.1310164,-0.2201143,-0.3328674,-0.4679236,-0.6236289,-0.7980272,-0.9888585,-1.193559,-1.409259,-1.632782,-1.860643,-2.089048,-2.31389,-2.530749,-2.734891,-2.921262,-3.084489,-3.218877,-3.318404,-3.376723,-3.387154,-3.342684,-3.235961,-3.059294,-2.804648,-2.463638,-2.02753,-1.487229,0.0
0.0,0.0,-1.044401,-1.613267,-2.076935,-2.4445,-2.724702,-2.925929,-3.05622,-3.123271,-3.134435,-3.096729,-3.016836,-2.901107,-2.755566,-2.58591,-2.397515,-2.195437,-1.984412,-1.768864,-1.552899,-1.340314,-1.134596,-0.9389224,-0.7561642,-0.5888866,-0.4393504,-0.3095127,-0.2010283,-0.1152498,-0.05322883,-0.01571602,-0.003161723,-0.01571602,-0.05322883,-0.1152498,-0.2010283,-0.3095127,-0.4393504,-0.5888866,-0.7561642,-0.9389224,-1.134596,-1.340314,-1.552899,-1.768864,-1.984412,-2.195437,-2.397515,-2.58591,-2.755566,-2.901107,-3.016836,-3.096729,-3.134435,-3.123271,-3.05622,-2.925929,-2.724702,-2.4445,-2.076935,-1.613267,-1.044401,0.0
